TE_information,# genomes with TE in Senegal,# genomes with TE in Gabon,# genomes with TE in Kenya,# genomes with TE in Colombia,# genomes with TE in Brazil,# genomes with TE in USA,chromosome,start,end,te_name,gene_symbol,gene_id,gene_name,source
AaegL5_2_334871057_334871724_rnd_3_family_1017_DNA_TcMar_-,13.0,3.0,5.0,16.0,18.0,5.0,AaegL5_2,334871057,334871724,rnd_3_family_1017_DNA_TcMar_-,ID=AAEL019430,protein_coding_gene,ID=AAEL019430;description=unspecified product,reference
AaegL5_2_344129687_344130311_rnd_1_family_517_Unknown_+,20.0,11.0,1.0,20.0,18.0,24.0,AaegL5_2,344129687,344130311,rnd_1_family_517_Unknown_+,,,,reference
AaegL5_2_351162599_351163224_rnd_1_family_517_Unknown_+,2.0,0.0,7.0,24.0,17.0,14.0,AaegL5_2,351162599,351163224,rnd_1_family_517_Unknown_+,ID=AAEL013466,protein_coding_gene,ID=AAEL013466;description=ankyrin 2%2C3/unc44,reference
AaegL5_2_362687812_362688431_rnd_5_family_789_LTR_Pao_+,3.0,0.0,18.0,20.0,10.0,10.0,AaegL5_2,362687812,362688431,rnd_5_family_789_LTR_Pao_+,,,,reference
AaegL5_2_362913796_362914397_rnd_1_family_350_DNA_CMC_EnSpm_-,0.0,8.0,0.0,24.0,17.0,28.0,AaegL5_2,362913796,362914397,rnd_1_family_350_DNA_CMC_EnSpm_-,ID=AAEL008590,protein_coding_gene,ID=AAEL008590;description=unspecified product,reference
AaegL5_2_364364653_364365262_rnd_4_family_933_LTR_Copia_span_364364653_364365262_-,0.0,0.0,0.0,24.0,18.0,19.0,AaegL5_2,364364653,364365262,rnd_4_family_933_LTR_Copia_span_364364653_364365262_-,,,,reference
AaegL5_2_371759239_371759848_rnd_2_family_34_LINE_Jockey_-,7.0,0.0,16.0,24.0,1.0,20.0,AaegL5_2,371759239,371759848,rnd_2_family_34_LINE_Jockey_-,ID=AAEL001243,protein_coding_gene,ID=AAEL001243;description=growth factor independence,reference
AaegL5_2_380390707_380391455_rnd_1_family_56_DNA_CMC_Chapaev_+,3.0,0.0,19.0,6.0,7.0,21.0,AaegL5_2,380390707,380391455,rnd_1_family_56_DNA_CMC_Chapaev_+,ID=AAEL025572,protein_coding_gene,ID=AAEL025572;description=unspecified product,reference
AaegL5_2_381675613_381676217_rnd_6_family_1774_LTR_Gypsy_+,0.0,7.0,0.0,24.0,17.0,21.0,AaegL5_2,381675613,381676217,rnd_6_family_1774_LTR_Gypsy_+,,,,reference
AaegL5_2_381756006_381756764_rnd_5_family_1425_Unknown_span_381756006_381756764_-,6.0,0.0,18.0,6.0,17.0,23.0,AaegL5_2,381756006,381756764,rnd_5_family_1425_Unknown_span_381756006_381756764_-,ID=AAEL005645,protein_coding_gene,ID=AAEL005645;description=unspecified product,reference
AaegL5_2_381984734_381985485_rnd_1_family_10_DNA_span_381984734_381985485_+,20.0,9.0,1.0,23.0,16.0,15.0,AaegL5_2,381984734,381985485,rnd_1_family_10_DNA_span_381984734_381985485_+,ID=AAEL005657,protein_coding_gene,ID=AAEL005657;description=unspecified product,reference
AaegL5_2_382122108_382122989_rnd_6_family_300_DNA_hAT_Tip100_+,8.0,0.0,19.0,2.0,10.0,17.0,AaegL5_2,382122108,382122989,rnd_6_family_300_DNA_hAT_Tip100_+,ID=AAEL018347,protein_coding_gene,ID=AAEL018347;Name=CLIPE12;description=Clip-domain serine protease%2C family E,reference
AaegL5_2_399347417_399348424_rnd_1_family_1557_Unknown_-,3.0,0.0,18.0,8.0,17.0,20.0,AaegL5_2,399347417,399348424,rnd_1_family_1557_Unknown_-,ID=AAEL006976,protein_coding_gene,ID=AAEL006976;description=unspecified product,reference
AaegL5_2_400172711_400173328_rnd_1_family_234_DNA_Sola_span_400172711_400173328_+,4.0,0.0,18.0,8.0,7.0,22.0,AaegL5_2,400172711,400173328,rnd_1_family_234_DNA_Sola_span_400172711_400173328_+,ID=AAEL017156,protein_coding_gene,ID=AAEL017156;description=DNA-directed RNA polymerase subunit beta [Source:UniProtKB/TrEMBL%3BAcc:J9E9F1],reference
AaegL5_2_402314308_402314971_rnd_3_family_1017_DNA_TcMar_-,0.0,0.0,0.0,24.0,0.0,7.0,AaegL5_2,402314308,402314971,rnd_3_family_1017_DNA_TcMar_-,,,,reference
AaegL5_2_40813153_40813767_rnd_1_family_95_Unknown_+,0.0,3.0,0.0,24.0,18.0,28.0,AaegL5_2,40813153,40813767,rnd_1_family_95_Unknown_+,,,,reference
AaegL5_2_417100011_417100828_rnd_3_family_12_Unknown_+,3.0,3.0,9.0,24.0,16.0,4.0,AaegL5_2,417100011,417100828,rnd_3_family_12_Unknown_+,ID=AAEL010042,protein_coding_gene,ID=AAEL010042;description=unspecified product,reference
AaegL5_2_417448492_417449098_rnd_1_family_350_DNA_CMC_EnSpm_+,0.0,0.0,0.0,24.0,0.0,12.0,AaegL5_2,417448492,417449098,rnd_1_family_350_DNA_CMC_EnSpm_+,,,,reference
AaegL5_2_422099471_422100147_rnd_1_family_31_LTR_Gypsy_+,9.0,0.0,6.0,21.0,16.0,28.0,AaegL5_2,422099471,422100147,rnd_1_family_31_LTR_Gypsy_+,ID=AAEL023798,protein_coding_gene,ID=AAEL023798;description=unspecified product,reference
AaegL5_2_436695081_436695759_rnd_1_family_31_LTR_Gypsy_-,3.0,0.0,7.0,19.0,18.0,21.0,AaegL5_2,436695081,436695759,rnd_1_family_31_LTR_Gypsy_-,ID=AAEL018352,protein_coding_gene,ID=AAEL018352;description=unspecified product,reference
AaegL5_2_439413324_439414061_rnd_1_family_1587_Unknown_span_439413324_439414061_-,6.0,0.0,3.0,24.0,1.0,14.0,AaegL5_2,439413324,439414061,rnd_1_family_1587_Unknown_span_439413324_439414061_-,ID=AAEL006440,protein_coding_gene,ID=AAEL006440;description=serine/threonine-protein kinase pk61c,reference
AaegL5_2_45856941_45857564_rnd_4_family_1277_Unknown_-,0.0,0.0,0.0,24.0,0.0,22.0,AaegL5_2,45856941,45857564,rnd_4_family_1277_Unknown_-,ID=AAEL001411,protein_coding_gene,ID=AAEL001411;description=myosin heavy chain%2C nonmuscle or smooth muscle,reference
AaegL5_2_88348508_88349159_rnd_1_family_463_LTR_Gypsy_-,8.0,0.0,5.0,24.0,18.0,26.0,AaegL5_2,88348508,88349159,rnd_1_family_463_LTR_Gypsy_-,ID=AAEL020351,protein_coding_gene,ID=AAEL020351;description=unspecified product,reference
AaegL5_3_103054745_103055443_rnd_4_family_371_DNA_hAT_hATx_span_103054745_103055443_-,1.0,2.0,19.0,21.0,18.0,28.0,AaegL5_3,103054745,103055443,rnd_4_family_371_DNA_hAT_hATx_span_103054745_103055443_-,ID=AAEL025397,protein_coding_gene,ID=AAEL025397;description=unspecified product,reference
AaegL5_3_103054751_103055437_rnd_6_family_1788_DNA_TcMar_Fot1_-,1.0,2.0,19.0,21.0,18.0,28.0,AaegL5_3,103054751,103055437,rnd_6_family_1788_DNA_TcMar_Fot1_-,ID=AAEL025397,protein_coding_gene,ID=AAEL025397;description=unspecified product,reference
AaegL5_3_103234463_103235164_rnd_4_family_371_DNA_hAT_hATx_+,0.0,0.0,4.0,24.0,18.0,23.0,AaegL5_3,103234463,103235164,rnd_4_family_371_DNA_hAT_hATx_+,ID=AAEL000047,protein_coding_gene,ID=AAEL000047;description=unspecified product,reference
AaegL5_3_103853650_103854436_rnd_3_family_308_DNA_-,0.0,0.0,0.0,23.0,0.0,13.0,AaegL5_3,103853650,103854436,rnd_3_family_308_DNA_-,,,,reference
AaegL5_3_104357671_104358358_rnd_1_family_768_Unknown_+,0.0,0.0,0.0,23.0,0.0,17.0,AaegL5_3,104357671,104358358,rnd_1_family_768_Unknown_+,ID=AAEL000076,protein_coding_gene,ID=AAEL000076;description=dimethyladenosine transferase,reference
AaegL5_3_104917882_104918517_rnd_1_family_698_Unknown_-,0.0,0.0,2.0,24.0,8.0,14.0,AaegL5_3,104917882,104918517,rnd_1_family_698_Unknown_-,ID=AAEL000043,protein_coding_gene,ID=AAEL000043;description=gustatory receptor 64e%2C putative,reference
AaegL5_3_122946957_122947625_rnd_1_family_31_LTR_Gypsy_+,0.0,6.0,0.0,15.0,18.0,10.0,AaegL5_3,122946957,122947625,rnd_1_family_31_LTR_Gypsy_+,ID=AAEL007363,protein_coding_gene,ID=AAEL007363;description=leucine-rich transmembrane protein,reference
AaegL5_3_125969650_125970455_rnd_3_family_12_Unknown_+,0.0,1.0,0.0,9.0,18.0,15.0,AaegL5_3,125969650,125970455,rnd_3_family_12_Unknown_+,,,,reference
AaegL5_3_131649679_131650397_rnd_5_family_2396_LTR_Pao_span_131649679_131650397_+,5.0,0.0,19.0,6.0,11.0,12.0,AaegL5_3,131649679,131650397,rnd_5_family_2396_LTR_Pao_span_131649679_131650397_+,,,,reference
AaegL5_3_132155687_132156310_rnd_1_family_350_DNA_CMC_EnSpm_+,6.0,0.0,3.0,24.0,18.0,7.0,AaegL5_3,132155687,132156310,rnd_1_family_350_DNA_CMC_EnSpm_+,ID=AAEL008815,protein_coding_gene,ID=AAEL008815;description=unspecified product,reference
AaegL5_3_133520458_133521080_rnd_4_family_1277_Unknown_+,0.0,2.0,0.0,24.0,18.0,26.0,AaegL5_3,133520458,133521080,rnd_4_family_1277_Unknown_+,ID=AAEL007787,protein_coding_gene,ID=AAEL007787;description=5-aminolevulinic acid synthase,reference
AaegL5_3_134038817_134039518_rnd_4_family_371_DNA_hAT_hATx_+,0.0,0.0,0.0,19.0,18.0,2.0,AaegL5_3,134038817,134039518,rnd_4_family_371_DNA_hAT_hATx_+,,,,reference
AaegL5_3_134453421_134454096_rnd_1_family_31_LTR_Gypsy_-,0.0,0.0,0.0,21.0,0.0,0.0,AaegL5_3,134453421,134454096,rnd_1_family_31_LTR_Gypsy_-,,,,reference
AaegL5_3_136164172_136164782_rnd_1_family_377_DNA_TcMar_-,0.0,1.0,2.0,24.0,9.0,9.0,AaegL5_3,136164172,136164782,rnd_1_family_377_DNA_TcMar_-,ID=AAEL019860,protein_coding_gene,ID=AAEL019860;description=unspecified product,reference
AaegL5_3_142835933_142836630_rnd_1_family_555_Unknown_span_142835933_142836630_-,19.0,1.0,9.0,23.0,13.0,15.0,AaegL5_3,142835933,142836630,rnd_1_family_555_Unknown_span_142835933_142836630_-,ID=AAEL011470,protein_coding_gene,ID=AAEL011470;description=cis%2Ccis-muconate transport protein MucK%2C putative,reference
AaegL5_3_146923713_146924556_rnd_1_family_233_LTR_Copia_span_146923713_146924556_-,0.0,6.0,0.0,24.0,18.0,17.0,AaegL5_3,146923713,146924556,rnd_1_family_233_LTR_Copia_span_146923713_146924556_-,ID=AAEL024949,ncRNA_gene,ID=AAEL024949;description=unspecified product,reference
AaegL5_3_146923766_146924417_rnd_1_family_9_LTR_Copia_span_146923766_146924417_-,0.0,6.0,0.0,24.0,18.0,17.0,AaegL5_3,146923766,146924417,rnd_1_family_9_LTR_Copia_span_146923766_146924417_-,ID=AAEL024949,ncRNA_gene,ID=AAEL024949;description=unspecified product,reference
AaegL5_3_150690672_150691458_rnd_3_family_308_DNA_+,0.0,0.0,2.0,21.0,4.0,0.0,AaegL5_3,150690672,150691458,rnd_3_family_308_DNA_+,ID=AAEL006201,protein_coding_gene,ID=AAEL006201;description=unspecified product,reference
AaegL5_3_16016866_16017490_rnd_5_family_586_Unknown_+,0.0,0.0,0.0,24.0,11.0,11.0,AaegL5_3,16016866,16017490,rnd_5_family_586_Unknown_+,,,,reference
AaegL5_3_16191821_16192495_rnd_1_family_31_LTR_Gypsy_+,0.0,0.0,0.0,23.0,0.0,5.0,AaegL5_3,16191821,16192495,rnd_1_family_31_LTR_Gypsy_+,,,,reference
AaegL5_3_162032491_162033163_rnd_3_family_1017_DNA_TcMar_-,0.0,0.0,0.0,8.0,18.0,16.0,AaegL5_3,162032491,162033163,rnd_3_family_1017_DNA_TcMar_-,ID=AAEL028101,protein_coding_gene,ID=AAEL028101;description=unspecified product,reference
AaegL5_3_170130752_170131469_rnd_1_family_377_DNA_TcMar_span_170130752_170131469_+,0.0,1.0,0.0,23.0,18.0,21.0,AaegL5_3,170130752,170131469,rnd_1_family_377_DNA_TcMar_span_170130752_170131469_+,ID=AAEL006797,protein_coding_gene,ID=AAEL006797;description=F-box/leucine rich repeat protein,reference
AaegL5_3_172504808_172505447_rnd_1_family_498_LTR_Copia_+,0.0,0.0,0.0,24.0,14.0,19.0,AaegL5_3,172504808,172505447,rnd_1_family_498_LTR_Copia_+,ID=AAEL008662,protein_coding_gene,ID=AAEL008662;description=mixed-lineage leukemia protein,reference
AaegL5_3_172590041_172590651_rnd_6_family_493_Unknown_+,0.0,0.0,1.0,24.0,12.0,18.0,AaegL5_3,172590041,172590651,rnd_6_family_493_Unknown_+,ID=AAEL008660,protein_coding_gene,ID=AAEL008660;description=Fig-alpha [Source:UniProtKB/TrEMBL%3BAcc:A0A1S4FK79],reference
AaegL5_3_185471883_185472555_rnd_3_family_1017_DNA_TcMar_-,7.0,3.0,2.0,18.0,17.0,2.0,AaegL5_3,185471883,185472555,rnd_3_family_1017_DNA_TcMar_-,ID=AAEL000417,protein_coding_gene,ID=AAEL000417;description=monocarboxylate transporter,reference
AaegL5_3_202741851_202742481_rnd_1_family_350_DNA_CMC_EnSpm_-,19.0,1.0,6.0,23.0,18.0,21.0,AaegL5_3,202741851,202742481,rnd_1_family_350_DNA_CMC_EnSpm_-,ID=AAEL009811,protein_coding_gene,ID=AAEL009811;description=unspecified product,reference
AaegL5_3_208349879_208350796_rnd_1_family_91_LINE_Jockey_span_208349879_208350796_+,1.0,12.0,13.0,9.0,2.0,12.0,AaegL5_3,208349879,208350796,rnd_1_family_91_LINE_Jockey_span_208349879_208350796_+,,,,reference
AaegL5_3_212584267_212584975_rnd_1_family_841_DNA_span_212584267_212584975_-,2.0,0.0,1.0,7.0,17.0,3.0,AaegL5_3,212584267,212584975,rnd_1_family_841_DNA_span_212584267_212584975_-,ID=AAEL000176,protein_coding_gene,ID=AAEL000176;description=unspecified product,reference
AaegL5_3_213477483_213478242_rnd_1_family_200_DNA_CMC_Transib_-,19.0,1.0,2.0,21.0,17.0,26.0,AaegL5_3,213477483,213478242,rnd_1_family_200_DNA_CMC_Transib_-,,,,reference
AaegL5_3_21371894_21372670_rnd_1_family_71_DNA_-,0.0,0.0,0.0,11.0,15.0,28.0,AaegL5_3,21371894,21372670,rnd_1_family_71_DNA_-,,,,reference
AaegL5_3_244449083_244449706_rnd_1_family_350_DNA_CMC_EnSpm_+,8.0,0.0,1.0,17.0,18.0,22.0,AaegL5_3,244449083,244449706,rnd_1_family_350_DNA_CMC_EnSpm_+,ID=AAEL000788,protein_coding_gene,ID=AAEL000788;description=matrix metalloproteinase,reference
AaegL5_3_285221553_285222211_rnd_6_family_458_DNA_Crypton_+,5.0,0.0,18.0,9.0,16.0,21.0,AaegL5_3,285221553,285222211,rnd_6_family_458_DNA_Crypton_+,,,,reference
AaegL5_3_2966951_2967573_rnd_4_family_1277_Unknown_+,0.0,0.0,0.0,3.0,0.0,25.0,AaegL5_3,2966951,2967573,rnd_4_family_1277_Unknown_+,,,,reference
AaegL5_3_316776933_316777593_rnd_1_family_31_LTR_Gypsy_-,5.0,1.0,3.0,10.0,0.0,24.0,AaegL5_3,316776933,316777593,rnd_1_family_31_LTR_Gypsy_-,ID=AAEL022221,protein_coding_gene,ID=AAEL022221;description=unspecified product,reference
